##############################################################
#This file is generated from NEF_mandatory.csv
#
# Generated date Oct 03, 2019
# This is used to validate NMR-STAR file
# This file contains equivalent NMR-STAR tags of of NEF_mandatory.csv
# Author : Kumaran Baskaran(BMRB)
##############################################################
# 10-Mar-2020  M. Yokochi - add support for _Audit loop in NEF (DAOTHER-6327)
#Saveframe categories
_RDC_constraint.RDC_distant_dependent,no
_Spectral_peak_list.Sf_category,yes
_Spectral_peak_list.Sf_framecode,yes
_Spectral_peak_list.Number_of_spectral_dimensions,no
_Spectral_peak_list.Chemical_shift_list,no
_Spectral_peak_list.Experiment_class,no
_Spectral_peak_list.Experiment_type,no
_Spectral_dim.ID,yes
_Spectral_dim.Sweep_width_units,yes
_Spectral_dim.Axis_code,no
_Spectral_dim.Spectrometer_frequency,no
_Spectral_dim.Sweep_width,no
_Spectral_dim.Value_first_point,no
_Spectral_dim.Under_sampling_type,no
_Spectral_dim.Absolute_peak_positions,no
_Spectral_dim.Acquisition,no
_Spectral_dim_transfer.Spectral_dim_ID_1,yes
_Spectral_dim_transfer.Spectral_dim_ID_2,yes
_Spectral_dim_transfer.Type,yes
_Spectral_dim_transfer.Indirect,no
_Peak_row_format.Index_ID,yes
_Peak_row_format.ID,yes
_Peak_row_format.Volume,no
_Peak_row_format.Volume_uncertainty,no
_Peak_row_format.Height,no
_Peak_row_format.Height_uncertainty,no
_Peak_row_format.Position_1,no
_Peak_row_format.Position_uncertainty_1,no
_Peak_row_format.Position_2,no
_Peak_row_format.Position_uncertainty_2,no
_Peak_row_format.Position_3,no
_Peak_row_format.Position_uncertainty_3,no
_Peak_row_format.Position_4,no
_Peak_row_format.Position_uncertainty_4,no
_Peak_row_format.Position_5,no
_Peak_row_format.Position_uncertainty_5,no
_Peak_row_format.Position_6,no
_Peak_row_format.Position_uncertainty_6,no
_Peak_row_format.Position_7,no
_Peak_row_format.Position_uncertainty_7,no
_Peak_row_format.Position_8,no
_Peak_row_format.Position_uncertainty_8,no
_Peak_row_format.Position_9,no
_Peak_row_format.Position_uncertainty_9,no
_Peak_row_format.Position_10,no
_Peak_row_format.Position_uncertainty_10,no
_Peak_row_format.Position_11,no
_Peak_row_format.Position_uncertainty_11,no
_Peak_row_format.Position_12,no
_Peak_row_format.Position_uncertainty_12,no
_Peak_row_format.Position_13,no
_Peak_row_format.Position_uncertainty_13,no
_Peak_row_format.Position_14,no
_Peak_row_format.Position_uncertainty_14,no
_Peak_row_format.Position_15,no
_Peak_row_format.Position_uncertainty_15,no
_Peak_row_format.Entity_assembly_ID_1,no
_Peak_row_format.Comp_index_ID_1,no
_Peak_row_format.Comp_ID_1,no
_Peak_row_format.Atom_ID_1,no
_Peak_row_format.Entity_assembly_ID_2,no
_Peak_row_format.Comp_index_ID_2,no
_Peak_row_format.Comp_ID_2,no
_Peak_row_format.Atom_ID_2,no
_Peak_row_format.Entity_assembly_ID_3,no
_Peak_row_format.Comp_index_ID_3,no
_Peak_row_format.Comp_ID_3,no
_Peak_row_format.Atom_ID_3,no
_Peak_row_format.Entity_assembly_ID_4,no
_Peak_row_format.Comp_index_ID_4,no
_Peak_row_format.Comp_ID_4,no
_Peak_row_format.Atom_ID_4,no
_Peak_row_format.Entity_assembly_ID_5,no
_Peak_row_format.Comp_index_ID_5,no
_Peak_row_format.Comp_ID_5,no
_Peak_row_format.Atom_ID_5,no
_Peak_row_format.Entity_assembly_ID_6,no
_Peak_row_format.Comp_index_ID_6,no
_Peak_row_format.Comp_ID_6,no
_Peak_row_format.Atom_ID_6,no
_Peak_row_format.Entity_assembly_ID_7,no
_Peak_row_format.Comp_index_ID_7,no
_Peak_row_format.Comp_ID_7,no
_Peak_row_format.Atom_ID_7,no
_Peak_row_format.Entity_assembly_ID_8,no
_Peak_row_format.Comp_index_ID_8,no
_Peak_row_format.Comp_ID_8,no
_Peak_row_format.Atom_ID_8,no
_Peak_row_format.Entity_assembly_ID_9,no
_Peak_row_format.Comp_index_ID_9,no
_Peak_row_format.Comp_ID_9,no
_Peak_row_format.Atom_ID_9,no
_Peak_row_format.Entity_assembly_ID_10,no
_Peak_row_format.Comp_index_ID_10,no
_Peak_row_format.Comp_ID_10,no
_Peak_row_format.Atom_ID_10,no
_Peak_row_format.Entity_assembly_ID_11,no
_Peak_row_format.Comp_index_ID_11,no
_Peak_row_format.Comp_ID_11,no
_Peak_row_format.Atom_ID_11,no
_Peak_row_format.Entity_assembly_ID_12,no
_Peak_row_format.Comp_index_ID_12,no
_Peak_row_format.Comp_ID_12,no
_Peak_row_format.Atom_ID_12,no
_Peak_row_format.Entity_assembly_ID_13,no
_Peak_row_format.Comp_index_ID_13,no
_Peak_row_format.Comp_ID_13,no
_Peak_row_format.Atom_ID_13,no
_Peak_row_format.Entity_assembly_ID_14,no
_Peak_row_format.Comp_index_ID_14,no
_Peak_row_format.Comp_ID_14,no
_Peak_row_format.Atom_ID_14,no
_Peak_row_format.Entity_assembly_ID_15,no
_Peak_row_format.Comp_index_ID_15,no
_Peak_row_format.Comp_ID_15,no
_Peak_row_format.Atom_ID_15,no
_Peak_constraint_link_list.Sf_category,yes
_Peak_constraint_link_list.Sf_framecode,yes
_Peak_constraint_link.Spectral_Peak_list_Sf_framecode,yes
_Peak_constraint_link.Peak_ID,yes
_Peak_constraint_link.Constraint_Sf_framecode,yes
_Peak_constraint_link.Constraint_ID,yes
_Audit.Revision_ID,yes
_Audit.Creation_date,no
_Audit.Creation_method,no
_Audit.Update_record,no
